"testID","predicted rating"
27298,2.50
27299,3.00
27300,3.00
27301,2.00
27302,3.00
27303,2.50
27304,3.00
27305,3.50
27306,3.00
27307,3.00
27308,3.00
27309,3.00
27310,2.50
27311,3.00
27312,3.00
27313,3.00
27314,3.00
27315,2.50
27316,3.00
27317,2.50
27318,3.50
27319,3.00
27320,2.50
27321,3.00
27322,3.00
27323,2.50
27324,3.00
27325,3.00
27326,3.00
27327,3.00
27328,2.50
27329,3.00
27330,2.00
27331,3.00
27332,3.00
27333,3.00
27334,3.50
27335,2.50
27336,3.00
27337,2.50
27338,2.50
27339,3.00
27340,2.50
27341,2.50
27342,3.00
27343,2.50
27344,3.00
27345,3.50
27346,3.00
27347,3.00
27348,3.00
27349,3.00
27350,3.00
27351,3.50
27352,2.50
27353,3.00
27354,2.50
27355,2.50
27356,3.00
27357,3.00
27358,3.00
27359,3.25
27360,3.50
27361,2.50
27362,3.00
27363,3.00
27364,2.00
27365,3.50
27366,3.50
27367,3.00
27368,3.00
27369,3.00
27370,3.50
27371,3.25
27372,3.00
27373,3.50
27374,2.50
27375,3.00
27376,2.50
27377,2.50
27378,2.50
27379,3.00
27380,3.00
27381,2.50
27382,3.00
27383,2.50
27384,3.00
27385,2.50
27386,3.00
27387,3.00
27388,3.50
27389,3.00
27390,3.00
27391,3.50
27392,3.00
27393,3.00
27394,3.00
27395,3.50
27396,3.00
27397,3.00
27398,3.00
27399,2.50
27400,3.00
27401,3.50
27402,2.50
27403,3.00
27404,3.00
27405,3.00
27406,3.50
27407,3.50
27408,3.00
27409,3.00
27410,3.00
27411,3.50
27412,2.50
27413,2.50
27414,3.00
27415,3.00
27416,3.00
27417,3.50
27418,3.00
27419,3.00
27420,2.50
27421,3.50
27422,3.00
27423,2.00
27424,2.50
27425,3.00
27426,3.00
27427,2.50
27428,3.00
27429,3.00
27430,3.50
27431,3.00
27432,3.00
27433,3.00
27434,3.00
27435,3.50
27436,2.50
27437,3.50
27438,2.00
27439,2.50
27440,3.00
27441,2.50
27442,3.00
27443,3.00
27444,3.00
27445,3.00
27446,3.50
27447,3.50
27448,3.50
27449,3.50
27450,3.00
27451,2.50
27452,2.50
27453,3.00
27454,3.00
27455,2.50
27456,3.00
27457,3.00
27458,3.00
27459,3.25
27460,2.50
27461,3.00
27462,3.00
27463,3.00
27464,3.25
27465,3.00
27466,3.00
27467,2.50
27468,3.00
27469,2.50
27470,2.50
27471,3.00
27472,3.00
27473,3.00
27474,3.00
27475,3.00
27476,2.50
27477,3.50
27478,2.50
27479,3.00
27480,3.50
27481,3.00
27482,3.00
27483,3.00
27484,3.25
27485,4.00
27486,3.00
27487,2.50
27488,3.00
27489,3.50
27490,3.00
27491,3.00
27492,3.00
27493,3.00
27494,3.00
27495,2.50
27496,3.00
27497,3.00
27498,3.00
27499,3.00
27500,3.00
27501,3.00
27502,3.00
27503,2.50
27504,2.50
27505,2.00
27506,3.50
27507,2.00
27508,3.00
27509,3.00
27510,3.00
27511,3.00
27512,3.00
27513,4.00
27514,2.50
27515,3.00
27516,2.50
27517,3.00
27518,3.00
27519,3.00
27520,3.25
27521,3.00
27522,2.50
27523,3.00
27524,3.00
27525,3.00
27526,3.00
27527,3.50
27528,2.50
27529,3.50
27530,3.50
27531,4.00
27532,3.00
27533,2.00
27534,2.50
27535,2.00
27536,3.50
27537,3.00
27538,3.00
27539,3.00
27540,2.50
27541,3.00
27542,3.00
27543,3.00
27544,2.50
27545,3.00
27546,2.50
27547,3.00
27548,3.25
27549,3.00
27550,2.50
27551,3.00
27552,2.50
27553,3.00
27554,3.00
27555,2.50
27556,2.00
27557,3.00
27558,3.50
27559,3.00
27560,3.50
27561,3.00
27562,3.00
27563,2.50
27564,3.00
27565,3.00
27566,3.50
27567,3.50
27568,3.00
27569,3.00
27570,3.00
27571,3.00
27572,2.00
27573,3.00
27574,2.00
27575,3.00
27576,2.50
27577,3.00
27578,3.50
27579,3.00
27580,3.00
27581,3.00
27582,3.50
27583,3.00
27584,2.50
27585,3.00
27586,3.25
27587,3.50
27588,3.00
27589,3.00
27590,3.00
27591,3.00
27592,2.50
27593,3.00
27594,3.00
27595,3.50
27596,2.50
27597,3.00
27598,3.00
27599,3.00
27600,3.00
27601,3.00
27602,4.00
27603,2.50
27604,3.00
27605,2.50
27606,2.00
27607,3.00
27608,3.00
27609,3.00
27610,2.75
27611,3.00
27612,3.00
27613,2.00
27614,2.00
27615,3.00
27616,2.00
27617,3.00
27618,2.50
27619,3.00
27620,3.00
27621,2.50
27622,3.00
27623,3.00
27624,3.00
27625,2.50
27626,3.50
27627,3.00
27628,3.50
27629,3.00
27630,3.00
27631,2.75
27632,2.50
27633,2.50
27634,3.00
27635,3.00
27636,3.00
27637,3.00
27638,3.00
27639,4.00
27640,3.00
27641,3.00
27642,3.00
27643,3.00
27644,3.00
27645,2.50
27646,3.00
27647,3.00
27648,3.00
27649,3.50
27650,3.50
27651,3.00
27652,3.00
27653,3.00
27654,2.00
27655,2.50
27656,3.00
27657,3.00
27658,3.00
27659,3.00
27660,3.00
27661,3.00
27662,3.00
27663,2.50
27664,3.00
27665,2.50
27666,3.00
27667,3.50
27668,2.50
27669,3.00
27670,3.00
27671,2.75
27672,2.50
27673,2.50
27674,3.00
27675,3.00
27676,3.00
27677,3.00
27678,3.00
27679,3.00
27680,3.00
27681,2.50
27682,3.00
27683,3.00
27684,3.00
27685,3.50
27686,3.00
27687,3.00
27688,3.50
27689,3.00
27690,3.00
27691,3.00
27692,3.50
27693,3.50
27694,2.50
27695,3.00
27696,2.50
27697,3.00
27698,3.50
27699,2.75
27700,2.50
27701,3.00
27702,3.50
27703,2.00
27704,3.00
27705,3.50
27706,3.00
27707,3.00
27708,2.00
27709,3.00
27710,2.50
27711,2.50
27712,3.00
27713,2.00
27714,2.50
27715,3.00
27716,3.00
27717,3.00
27718,3.00
27719,3.00
27720,3.00
27721,3.00
27722,3.00
27723,3.00
27724,3.00
27725,3.00
27726,3.50
27727,3.00
27728,3.50
27729,3.00
27730,2.50
27731,3.00
27732,3.00
27733,3.00
27734,2.50
27735,3.00
27736,3.00
27737,3.50
27738,3.00
27739,3.00
27740,3.00
27741,3.00
27742,3.00
27743,2.50
27744,3.00
27745,3.00
27746,3.00
27747,3.00
27748,2.50
27749,3.00
27750,2.50
27751,3.00
27752,3.00
27753,2.50
27754,2.50
27755,3.00
27756,3.00
27757,2.50
27758,3.00
27759,3.00
27760,2.00
27761,3.00
27762,3.00
27763,2.50
27764,3.00
27765,3.00
27766,3.00
27767,3.00
27768,2.50
27769,3.00
27770,3.50
27771,3.50
27772,2.50
27773,2.50
27774,3.00
27775,3.00
27776,3.00
27777,2.00
27778,2.50
27779,3.00
27780,3.00
27781,3.00
27782,2.50
27783,3.00
27784,3.50
27785,2.50
27786,2.00
27787,3.00
27788,2.50
27789,2.50
27790,3.00
27791,3.50
27792,2.50
27793,3.50
27794,2.50
27795,3.00
27796,2.50
27797,3.00
27798,3.00
27799,3.00
27800,3.00
27801,2.50
27802,2.00
27803,2.50
27804,3.00
27805,3.00
27806,3.00
27807,2.50
27808,3.00
27809,2.50
27810,3.00
27811,3.00
27812,3.00
27813,2.50
27814,2.50
27815,3.00
27816,2.50
27817,2.50
27818,3.50
27819,2.75
27820,3.00
27821,3.50
27822,2.50
27823,3.00
27824,3.00
27825,4.00
27826,2.50
27827,3.00
27828,3.00
27829,3.00
27830,2.50
27831,3.00
27832,3.50
27833,3.50
27834,3.00
27835,3.00
27836,3.00
27837,2.00
27838,3.00
27839,3.50
27840,4.00
27841,3.50
27842,3.50
27843,3.00
27844,3.00
27845,3.75
27846,3.50
27847,3.00
27848,3.00
27849,3.00
27850,3.00
27851,3.00
27852,3.50
27853,3.00
27854,2.50
27855,2.50
27856,3.50
27857,2.50
27858,3.50
27859,3.00
27860,3.00
27861,3.00
27862,3.00
27863,3.00
27864,2.50
27865,3.00
27866,2.50
27867,3.00
27868,2.50
27869,3.25
27870,3.50
27871,2.75
27872,3.00
27873,3.00
27874,2.50
27875,3.00
27876,3.00
27877,3.25
27878,3.00
27879,3.00
27880,3.50
27881,3.00
27882,4.00
27883,2.50
27884,3.00
27885,3.00
27886,3.00
27887,3.00
27888,2.50
27889,3.00
27890,3.00
27891,3.00
27892,3.00
27893,2.00
27894,3.00
27895,3.00
27896,3.00
27897,3.00
27898,3.50
27899,3.00
27900,3.00
27901,3.00
27902,2.00
27903,3.00
27904,3.00
27905,2.00
27906,3.00
27907,3.00
27908,2.50
27909,3.00
27910,3.00
27911,3.00
27912,3.50
27913,3.50
27914,3.00
27915,3.00
27916,2.50
27917,2.50
27918,2.50
27919,3.50
27920,3.00
27921,3.00
27922,2.00
27923,3.00
27924,3.00
27925,3.00
27926,2.50
27927,3.50
27928,3.00
27929,3.00
27930,3.50
27931,3.50
27932,3.00
27933,2.00
27934,3.00
27935,3.00
27936,3.00
27937,3.00
27938,3.00
27939,3.00
27940,3.00
27941,3.00
27942,2.50
27943,3.50
27944,2.50
27945,3.00
27946,2.50
27947,3.50
27948,2.50
27949,3.00
27950,3.00
27951,3.00
27952,3.00
27953,2.75
27954,3.00
27955,3.50
27956,3.00
27957,3.50
27958,3.00
27959,3.25
27960,2.50
27961,3.00
27962,3.50
27963,2.50
27964,3.50
27965,2.00
27966,3.00
27967,3.00
27968,3.25
27969,3.00
27970,2.50
27971,3.00
27972,3.00
27973,3.00
27974,3.00
27975,3.50
27976,3.00
27977,3.50
27978,3.00
27979,2.50
27980,3.00
27981,3.00
27982,3.50
27983,2.50
27984,3.50
27985,3.00
27986,3.00
27987,3.00
27988,3.50
27989,2.50
27990,2.50
27991,3.00
27992,3.00
27993,3.00
27994,3.00
27995,3.00
27996,3.00
27997,3.50
27998,2.50
27999,3.00
28000,2.50
28001,3.50
28002,2.50
28003,2.50
28004,2.50
28005,3.00
28006,3.00
28007,3.50
28008,3.00
28009,3.00
28010,2.50
28011,1.50
28012,2.50
28013,3.50
28014,3.00
28015,3.00
28016,2.50
28017,2.50
28018,3.00
28019,3.00
28020,3.00
28021,2.50
28022,2.50
28023,3.00
28024,3.50
28025,3.00
28026,3.00
28027,3.00
28028,3.00
28029,4.00
28030,3.00
28031,3.25
28032,3.50
28033,2.50
28034,3.50
28035,3.00
28036,3.00
28037,2.50
28038,3.00
28039,3.00
28040,2.50
28041,2.50
28042,2.50
28043,3.00
28044,2.50
28045,2.50
28046,2.50
28047,3.00
28048,3.00
28049,2.50
28050,3.00
28051,3.00
28052,3.00
28053,3.50
28054,3.00
28055,3.25
28056,2.75
28057,3.00
28058,3.75
28059,2.50
28060,3.50
28061,3.00
28062,3.00
28063,3.00
28064,3.00
28065,3.00
28066,3.00
28067,2.50
28068,3.50
28069,3.00
28070,3.50
28071,3.00
28072,2.50
28073,3.00
28074,3.50
28075,3.00
28076,3.00
28077,2.50
28078,3.00
28079,3.00
28080,3.00
28081,2.50
28082,3.00
28083,3.50
28084,3.50
28085,3.00
28086,2.00
28087,3.50
28088,3.50
28089,3.00
28090,3.00
28091,2.50
28092,2.50
28093,2.50
28094,3.50
28095,3.00
28096,3.00
28097,3.00
28098,3.00
28099,3.00
28100,2.50
28101,2.00
28102,3.00
28103,3.00
28104,2.50
28105,3.00
28106,3.00
28107,3.00
28108,3.00
28109,3.00
28110,2.50
28111,3.00
28112,2.00
28113,2.50
28114,3.50
28115,3.00
28116,3.50
28117,3.50
28118,2.50
28119,3.00
28120,3.00
28121,3.00
28122,3.00
28123,2.50
28124,3.25
28125,3.00
28126,3.00
28127,3.00
28128,3.00
28129,3.00
28130,4.00
28131,3.00
28132,2.50
28133,2.50
28134,2.00
28135,3.00
28136,3.00
28137,3.00
28138,3.00
28139,3.00
28140,3.00
28141,2.50
28142,2.50
28143,3.00
28144,3.00
28145,3.00
28146,3.00
28147,3.00
28148,3.00
28149,3.00
28150,3.00
28151,3.50
28152,2.50
28153,4.00
28154,3.00
28155,3.00
28156,3.00
28157,3.50
28158,3.00
28159,3.00
28160,3.50
28161,3.00
28162,2.50
28163,3.25
28164,3.00
28165,3.00
28166,3.50
28167,3.00
28168,2.50
28169,3.50
28170,3.00
28171,3.00
28172,3.00
28173,3.50
28174,2.50
28175,3.00
28176,2.50
28177,3.00
28178,3.00
28179,2.50
28180,3.00
28181,3.00
28182,3.00
28183,3.00
28184,3.50
28185,3.00
28186,2.50
28187,3.00
28188,3.00
28189,2.50
28190,3.00
28191,3.00
28192,3.00
28193,3.00
28194,2.50
28195,2.50
28196,3.00
28197,2.50
28198,3.50
28199,3.00
28200,3.00
28201,2.50
28202,3.00
28203,3.50
28204,2.50
28205,3.00
28206,3.50
28207,3.00
28208,3.00
28209,3.00
28210,2.50
28211,3.00
28212,2.50
28213,2.50
28214,3.00
28215,3.00
28216,3.00
28217,3.00
28218,4.00
28219,2.50
28220,3.00
28221,3.00
28222,2.50
28223,3.00
28224,3.00
28225,3.00
28226,2.50
28227,3.50
28228,2.50
28229,3.00
28230,2.50
28231,3.00
28232,2.50
28233,2.50
28234,3.00
28235,3.00
28236,3.00
28237,3.50
28238,3.00
28239,2.50
28240,3.25
28241,2.50
28242,3.00
28243,3.00
28244,2.50
28245,3.00
28246,3.00
28247,3.00
28248,3.00
28249,3.00
28250,3.00
28251,3.00
28252,3.00
28253,2.50
28254,2.50
28255,3.00
28256,3.00
28257,3.00
28258,3.00
28259,3.00
28260,3.00
28261,3.00
28262,3.00
28263,3.50
28264,3.00
28265,3.00
28266,3.50
28267,3.00
28268,3.00
28269,2.00
28270,3.00
28271,3.00
28272,3.50
28273,3.00
28274,3.00
28275,3.00
28276,2.50
28277,3.00
28278,2.50
28279,2.50
28280,2.50
28281,3.00
28282,3.00
28283,2.00
28284,2.50
28285,2.00
28286,3.00
28287,3.00
28288,3.00
28289,2.50
28290,3.00
28291,3.50
28292,3.00
28293,3.00
28294,3.00
28295,3.00
28296,3.00
28297,2.50
28298,3.50
28299,3.00
28300,2.50
28301,2.50
28302,3.50
28303,3.00
28304,3.00
28305,3.00
28306,3.50
28307,3.00
28308,3.00
28309,3.00
28310,2.50
28311,3.00
28312,3.00
28313,3.00
28314,3.00
28315,3.00
28316,2.00
28317,3.00
28318,2.50
28319,2.00
28320,3.50
28321,2.50
28322,3.00
28323,2.50
28324,3.50
28325,3.00
28326,3.00
28327,2.50
28328,2.50
28329,3.00
28330,2.50
28331,3.00
28332,3.00
28333,2.50
28334,2.50
28335,3.50
28336,3.00
28337,3.50
28338,3.00
28339,3.00
28340,3.00
28341,3.00
28342,3.00
28343,2.50
28344,2.00
28345,2.50
28346,3.00
28347,2.00
28348,1.50
28349,3.00
28350,3.00
28351,2.50
28352,3.00
28353,3.00
28354,3.00
28355,3.50
28356,2.50
28357,3.50
28358,3.00
28359,3.75
28360,3.00
28361,2.50
28362,3.50
28363,3.00
28364,3.00
28365,3.00
28366,2.00
28367,2.50
28368,3.00
28369,3.00
28370,3.00
28371,3.00
28372,3.00
28373,3.00
28374,3.50
28375,3.00
28376,2.50
28377,3.00
28378,2.50
28379,3.00
28380,3.00
28381,2.50
28382,2.50
28383,2.50
28384,3.00
28385,2.50
28386,3.00
28387,3.00
28388,3.00
28389,2.50
28390,3.00
28391,2.00
28392,3.00
28393,3.50
28394,3.00
28395,2.50
28396,3.00
28397,3.00
28398,3.00
28399,3.00
28400,4.00
28401,3.50
28402,3.50
28403,3.00
28404,3.00
28405,3.50
28406,3.00
28407,3.00
28408,3.50
28409,3.00
28410,3.50
28411,3.00
28412,3.00
28413,3.00
28414,2.50
28415,2.75
28416,2.50
28417,3.00
28418,3.00
28419,3.00
28420,3.00
28421,2.50
28422,3.25
28423,3.00
28424,3.00
28425,3.50
28426,3.00
28427,2.50
28428,3.50
28429,3.00
28430,3.00
28431,2.50
28432,3.00
28433,3.00
28434,3.50
28435,3.00
28436,2.50
28437,2.00
28438,3.50
28439,3.00
28440,3.00
28441,2.50
28442,3.00
28443,3.50
28444,3.50
28445,3.50
28446,3.50
28447,3.00
28448,3.00
28449,3.00
28450,2.50
28451,3.00
28452,2.50
28453,3.00
28454,2.50
28455,2.50
28456,3.00
28457,2.50
28458,3.00
28459,3.00
28460,2.50
28461,2.50
28462,3.00
28463,3.00
28464,3.50
28465,2.50
28466,2.50
28467,2.50
28468,3.00
28469,3.50
28470,3.00
28471,3.00
28472,3.00
28473,3.00
28474,3.00
28475,2.50
28476,3.00
28477,3.00
28478,3.00
28479,2.50
28480,3.00
28481,3.00
28482,3.00
28483,2.50
28484,3.00
28485,3.00
28486,3.00
28487,3.00
28488,3.00
28489,3.00
28490,3.50
28491,3.00
28492,3.50
28493,3.00
28494,3.00
28495,2.50
28496,3.00
28497,3.00
28498,3.00
28499,3.00
28500,2.50
28501,3.00
28502,3.00
28503,3.00
28504,3.50
28505,3.00
28506,2.50
28507,2.50
28508,3.00
28509,3.00
28510,3.00
28511,2.50
28512,3.50
28513,3.00
28514,3.00
28515,3.50
28516,2.50
28517,3.00
28518,3.50
28519,3.00
28520,2.50
28521,3.00
28522,3.00
28523,2.50
28524,2.50
28525,2.50
28526,3.00
28527,3.00
28528,3.00
28529,3.00
28530,3.00
28531,3.00
28532,2.00
28533,3.00
28534,3.50
28535,3.25
28536,3.00
28537,3.50
28538,2.50
28539,3.50
28540,3.00
28541,3.00
28542,3.00
28543,2.50
28544,3.00
28545,3.00
28546,3.00
28547,2.50
28548,3.00
28549,3.50
28550,3.00
28551,3.00
28552,3.50
28553,3.00
28554,3.50
28555,2.50
28556,3.00
28557,3.00
28558,3.00
28559,2.50
28560,2.50
28561,2.50
28562,3.00
28563,3.00
28564,3.00
28565,3.00
28566,3.00
28567,2.50
28568,3.00
28569,2.00
28570,2.50
28571,2.50
28572,3.00
28573,3.50
28574,3.00
28575,2.50
28576,3.00
28577,2.50
28578,2.50
28579,3.00
28580,2.50
28581,2.50
28582,2.50
28583,3.50
28584,3.00
28585,3.00
28586,3.00
28587,3.00
28588,3.00
28589,3.00
28590,2.50
28591,3.00
28592,3.00
28593,3.00
28594,3.50
28595,3.50
28596,2.50
28597,4.00
28598,3.00
28599,3.00
28600,3.00
28601,3.50
28602,2.50
28603,2.50
28604,2.50
28605,3.00
28606,3.00
28607,3.00
28608,3.00
28609,3.00
28610,3.00
28611,3.50
28612,3.00
28613,2.50
28614,3.00
28615,2.50
28616,3.00
28617,2.00
28618,3.00
28619,3.00
28620,2.50
28621,3.50
28622,3.00
28623,3.00
28624,3.00
28625,3.00
28626,3.00
28627,3.00
28628,3.00
28629,2.50
28630,3.00
28631,2.50
28632,3.00
28633,3.00
28634,2.50
28635,3.00
28636,3.00
28637,2.50
28638,3.00
28639,3.00
28640,2.50
28641,3.25
28642,2.50
28643,3.00
28644,3.00
28645,3.00
28646,3.00
28647,3.00
28648,2.50
28649,2.50
28650,2.50
28651,3.00
28652,3.00
28653,3.00
28654,3.50
28655,3.00
28656,2.00
28657,3.00
28658,3.50
28659,2.00
28660,3.00
28661,3.00
28662,3.00
28663,3.00
28664,2.50
28665,3.00
28666,3.00
28667,3.00
28668,2.50
28669,2.00
28670,3.50
28671,2.50
28672,3.00
28673,3.50
28674,3.00
28675,2.50
28676,2.75
28677,3.00
28678,3.00
28679,3.50
28680,3.00
28681,3.00
28682,3.00
28683,3.50
28684,2.50
28685,2.50
28686,2.50
28687,3.50
28688,3.50
28689,3.00
28690,3.00
28691,1.50
28692,3.00
28693,2.50
28694,3.00
28695,2.50
28696,3.00
28697,2.50
28698,3.00
28699,3.00
28700,2.50
28701,3.00
28702,2.50
28703,3.00
28704,3.00
28705,3.00
28706,3.00
28707,3.00
28708,3.00
28709,3.00
28710,3.00
28711,3.50
28712,3.00
28713,3.00
28714,3.00
28715,2.50
28716,2.50
28717,3.00
28718,3.00
28719,3.00
28720,2.50
28721,3.00
28722,3.00
28723,3.00
28724,3.00
28725,3.00
28726,3.00
28727,3.00
28728,2.50
28729,3.00
28730,2.50
28731,2.50
28732,3.00
28733,3.00
28734,3.00
28735,3.00
28736,3.00
28737,3.00
28738,3.00
28739,3.00
28740,3.00
28741,2.50
28742,3.50
28743,3.00
28744,3.00
28745,3.00
28746,3.00
28747,3.50
28748,3.00
28749,2.50
28750,3.00
28751,3.50
28752,3.50
28753,3.00
28754,3.00
28755,3.00
28756,2.50
28757,3.00
28758,2.50
28759,2.00
28760,3.00
28761,3.00
28762,3.00
28763,3.00
28764,3.00
28765,3.00
28766,3.00
28767,3.00
28768,3.50
28769,2.50
28770,3.50
28771,2.50
28772,3.00
28773,3.00
28774,2.50
28775,3.00
28776,3.00
28777,3.00
28778,3.00
28779,2.50
28780,3.50
28781,3.00
28782,3.00
28783,2.50
28784,3.00
28785,3.00
28786,3.00
28787,3.00
28788,3.00
28789,3.00
28790,3.50
28791,3.50
28792,3.50
28793,3.00
28794,2.50
28795,3.50
28796,3.00
28797,3.00
28798,2.50
28799,3.00
28800,3.00
28801,3.00
28802,2.50
28803,3.50
28804,3.00
28805,3.00
28806,3.00
28807,3.50
28808,3.00
28809,2.50
28810,4.00
28811,2.50
28812,3.50
28813,3.50
28814,3.50
28815,3.50
28816,3.00
28817,3.25
28818,3.00
28819,3.00
28820,3.00
28821,3.00
28822,3.50
28823,3.00
28824,2.00
28825,3.00
28826,3.00
28827,3.00
28828,2.50
28829,3.00
28830,2.00
28831,3.00
28832,3.00
28833,3.00
28834,3.00
28835,3.50
28836,2.50
28837,2.50
28838,3.50
28839,3.50
28840,3.00
28841,2.50
28842,3.00
28843,3.00
28844,3.25
28845,3.00
28846,3.00
28847,3.00
28848,2.50
28849,3.50
28850,3.50
28851,3.00
28852,3.50
28853,3.00
28854,2.50
28855,3.00
28856,2.50
28857,3.00
28858,3.00
28859,2.00
28860,3.00
28861,3.00
28862,3.00
28863,3.75
28864,2.50
28865,3.00
28866,3.00
28867,2.50
28868,2.50
28869,3.00
28870,3.00
28871,3.00
28872,3.00
28873,3.00
28874,3.00
28875,3.00
28876,3.00
28877,3.50
28878,3.50
28879,3.00
28880,3.00
28881,3.00
28882,3.50
28883,3.00
28884,3.00
28885,2.50
28886,3.50
28887,3.50
28888,2.50
28889,3.50
28890,3.50
28891,2.00
28892,3.00
28893,3.00
28894,2.50
28895,2.50
28896,3.00
28897,3.00
28898,3.50
28899,3.00
28900,3.00
28901,3.00
28902,2.75
28903,3.00
28904,3.00
28905,3.00
28906,3.00
28907,2.00
28908,3.00
28909,3.00
28910,3.00
28911,2.50
28912,2.50
28913,3.00
28914,3.00
28915,3.00
28916,3.50
28917,2.50
28918,3.50
28919,3.00
28920,3.00
28921,3.00
28922,3.00
28923,3.00
28924,2.50
28925,3.00
28926,2.50
28927,3.00
28928,3.50
28929,3.00
28930,3.00
28931,3.00
28932,3.00
28933,3.00
28934,3.00
28935,3.25
28936,3.00
28937,3.50
28938,3.50
28939,3.50
28940,2.00
28941,3.50
28942,2.50
28943,3.00
28944,3.00
28945,3.00
28946,3.00
28947,3.00
28948,3.00
28949,3.00
28950,3.00
28951,3.00
28952,3.00
28953,3.00
28954,3.00
28955,2.50
28956,2.00
28957,3.00
28958,3.00
28959,3.00
28960,3.00
28961,3.50
28962,3.50
28963,3.00
28964,3.00
28965,3.00
28966,2.50
28967,3.50
28968,3.50
28969,3.00
28970,3.00
28971,3.00
28972,2.50
28973,3.50
28974,3.00
28975,2.50
28976,4.00
28977,3.25
28978,3.00
28979,3.00
28980,3.00
28981,3.00
28982,3.50
28983,2.50
28984,3.00
28985,2.50
28986,2.00
28987,3.50
28988,2.00
28989,1.50
28990,2.50
28991,3.00
28992,3.50
28993,3.00
28994,3.50
28995,3.00
28996,3.50
28997,3.00
28998,3.00
28999,2.50
29000,3.00
29001,3.00
29002,2.50
29003,2.50
29004,2.50
29005,3.00
29006,3.00
29007,3.00
29008,3.50
29009,3.25
29010,3.00
29011,3.25
29012,3.00
29013,3.00
29014,3.00
29015,3.00
29016,3.00
29017,3.00
29018,3.00
29019,3.00
29020,3.00
29021,4.00
29022,3.00
29023,3.00
29024,3.00
29025,3.00
29026,2.50
29027,3.00
29028,2.50
29029,3.50
29030,2.00
29031,2.00
29032,3.00
29033,3.00
29034,2.00
29035,3.00
29036,3.00
29037,3.00
29038,2.50
29039,2.50
29040,3.00
29041,3.50
29042,3.00
29043,3.00
29044,3.00
29045,3.50
29046,3.50
29047,3.00
29048,3.00
29049,3.50
29050,2.75
29051,3.00
29052,3.00
29053,3.75
29054,3.00
29055,2.00
29056,3.50
29057,2.50
29058,3.00
29059,3.00
29060,3.00
29061,3.00
29062,3.50
29063,3.00
29064,3.00
29065,3.00
29066,3.00
29067,3.00
29068,3.00
29069,2.50
29070,3.00
29071,3.00
29072,3.00
29073,2.50
29074,3.00
29075,3.00
29076,3.00
29077,3.00
29078,2.50
29079,3.00
29080,3.00
29081,3.00
29082,3.00
29083,3.00
29084,3.00
29085,3.00
29086,2.50
29087,3.00
29088,3.00
29089,2.50
29090,2.50
29091,3.00
29092,3.00
29093,2.00
29094,3.00
29095,3.00
29096,3.25
29097,3.50
29098,2.50
29099,2.00
29100,3.50
29101,3.00
29102,3.00
29103,3.50
29104,3.50
29105,3.00
29106,3.00
29107,3.00
29108,3.00
29109,3.00
29110,3.00
29111,3.00
29112,2.50
29113,3.00
29114,3.00
29115,2.50
29116,3.00
29117,2.50
29118,3.00
29119,3.00
29120,3.00
29121,3.00
29122,3.00
29123,3.00
29124,3.00
29125,3.00
29126,3.00
29127,3.00
29128,2.00
29129,3.00
29130,3.00
29131,3.00
29132,2.50
29133,3.50
29134,3.00
29135,2.50
29136,3.00
29137,3.50
29138,2.50
29139,2.50
29140,3.00
29141,2.50
29142,3.00
29143,2.50
29144,3.00
29145,2.00
29146,3.50
29147,3.00
29148,2.50
29149,2.50
29150,3.00
29151,3.00
29152,3.00
29153,2.50
29154,3.00
29155,2.50
29156,2.50
29157,2.00
29158,2.50
29159,3.00
29160,3.00
29161,3.00
29162,3.50
29163,3.00
29164,3.00
29165,3.00
29166,3.25
29167,3.25
29168,3.00
29169,3.00
29170,2.50
29171,3.00
29172,3.00
29173,3.00
29174,3.00
29175,3.50
29176,3.00
29177,3.00
29178,3.00
29179,3.00
29180,3.00
29181,3.00
29182,3.00
29183,3.00
29184,2.00
29185,3.00
29186,3.00
29187,3.00
29188,3.00
29189,3.00
29190,3.00
29191,3.00
29192,3.50
29193,3.00
29194,3.50
29195,2.50
29196,3.00
29197,3.00
29198,2.00
29199,3.00
29200,3.00
29201,3.00
29202,3.00
29203,3.00
29204,2.50
29205,2.50
29206,2.50
29207,3.50
29208,2.50
29209,3.00
29210,2.50
29211,3.00
29212,2.50
29213,2.50
29214,2.50
29215,2.50
29216,2.50
29217,3.50
29218,3.50
29219,3.00
29220,3.00
29221,3.00
29222,3.50
29223,3.00
29224,3.00
29225,3.00
29226,3.50
29227,3.00
29228,3.00
29229,2.50
29230,3.00
29231,3.00
29232,2.50
29233,3.50
29234,3.00
29235,3.50
29236,3.50
29237,2.50
29238,3.00
29239,3.00
29240,3.00
29241,2.50
29242,3.00
29243,3.00
29244,3.00
29245,3.00
29246,3.00
29247,3.00
29248,2.50
29249,3.00
29250,3.00
29251,3.50
29252,2.50
29253,3.00
29254,3.50
29255,2.50
29256,3.00
29257,3.50
29258,2.50
29259,3.00
29260,2.50
29261,3.00
29262,2.00
29263,2.50
29264,2.75
29265,3.00
29266,2.50
29267,3.00
29268,3.00
29269,2.50
29270,3.00
29271,3.00
29272,2.50
29273,3.00
29274,3.00
29275,2.50
29276,3.00
29277,3.00
29278,3.00
29279,3.50
29280,2.50
29281,3.00
29282,3.00
29283,2.50
29284,3.00
29285,3.50
29286,3.50
29287,3.00
29288,2.50
29289,3.00
29290,3.00
29291,2.50
29292,3.00
29293,2.50
29294,3.00
29295,3.50
